id,name,group,db_field,cumulative,unit
1862-22,CANbus_wiring,EMCY,payload.d.1862.22,,
1862-23,Other_warning,EMCY,payload.d.1862.23,,
1862-24,Drive_Switch_Fault,EMCY,payload.d.1862.24,,
1862-25,Throttle_Fault,EMCY,payload.d.1862.25,,
1862-26,Other_Drive_inhibit_fault,EMCY,payload.d.1862.26,,
1862-27,Direction_Change,EMCY,payload.d.1862.27,,
1862-28,Motor_Overtemp,EMCY,payload.d.1862.28,,
1862-29,Motor_Overspeed,EMCY,payload.d.1862.29,,
1862-30,Cutback_mode,EMCY,payload.d.1862.30,,
1862-31,CANbus_Drive_inhibit_error,EMCY,payload.d.1862.31,,
1862-32,Severe_config_error,EMCY,payload.d.1862.32,,
1862-33,Other_severe_fault,EMCY,payload.d.1862.33,,
1862-34,Pulsing_Disabled,EMCY,payload.d.1862.34,,
1862-35,Motor_stalled,EMCY,payload.d.1862.35,,
1862-36,RPDO_Timeout_severe,EMCY,payload.d.1862.36,,
1862-37,Power_Supply_Critical,EMCY,payload.d.1862.37,,
1862-38,Severe_internal_HW_error,EMCY,payload.d.1862.38,,
1862-39,Severe_internal_SW_fault,EMCY,payload.d.1862.39,,
1862-40,Motor_Overcurrent_Fault,EMCY,payload.d.1862.40,,
1862-41,Current_Control_Fault,EMCY,payload.d.1862.41,,
1862-42,Motor_Overspeed_Fault,EMCY,payload.d.1862.42,,
1862-43,didt_fault_suspected_sc,EMCY,payload.d.1862.43,,
1862-44,Motor_Over_temperature,EMCY,payload.d.1862.44,,
1862-45,Heatsink_overtemp,EMCY,payload.d.1862.45,,
1862-46,Int_supply_fault,EMCY,payload.d.1862.46,,
1862-47,Device_under_temp,EMCY,payload.d.1862.47,,
1862-48,Config_or_SW_error,EMCY,payload.d.1862.48,,
1862-49,Encoder_Fault,EMCY,payload.d.1862.49,,
1862-50,KL15_30_Too_high,EMCY,payload.d.1862.50,,
1862-51,IO_Error,EMCY,payload.d.1862.51,,
1862-52,HV_Overvoltage,EMCY,payload.d.1862.52,,
1862-53,HV_Undervoltage,EMCY,payload.d.1862.53,,
1862-54,CANbus_error,EMCY,payload.d.1862.54,,
1862-55,Device_overcurrent,EMCY,payload.d.1862.55,,
1862-56,Incompatible_HW_version,EMCY,payload.d.1862.56,,
1862-57,Calibration_Fault,EMCY,payload.d.1862.57,,
1862-58,PFOvervoltage,EMCY,payload.d.1862.58,,
1862-59,Powerframe_Fault,EMCY,payload.d.1862.59,,
1862-60,MOSFET_IGBT:_SHORT,EMCY,payload.d.1862.60,,
1862-61,MOSFET_sc_incomplete,EMCY,payload.d.1862.61,,
1862-62,IGBT_Driver_Failure,EMCY,payload.d.1862.62,,
1862-63,Invalid_PF_Rating,EMCY,payload.d.1862.63,,
1873-0,OBC_status,OBC_Status,payload.d.1873.0,,
1873-2,OBC_HVBContactorRequest,OBC_Status,payload.d.1873.2,,
1873-3,OBC_HVBFastChargeRequest,OBC_Status,payload.d.1873.3,,
1873-4,OBC_HVBIsolationDisable,OBC_Status,payload.d.1873.4,,
1873-5,OBC_CoolingRequest,OBC_Status,payload.d.1873.5,,
1873-8,J1772_ProximityState,OBC_Status,payload.d.1873.8,,
1873-10,J1772_PilotState,OBC_Status,payload.d.1873.10,,
1873-11,J1772_PilotError,OBC_Status,payload.d.1873.11,,
1873-12,J1772_LockEngaged,OBC_Status,payload.d.1873.12,,
1873-13,J1772_LockFault,OBC_Status,payload.d.1873.13,,
1873-16,OBC_Interface_Version,OBC_Status,payload.d.1873.16,,
1873-24,OBC_Temperature,OBC_Status,payload.d.1873.24,,
1873-40,OBC_DCVoltage,OBC_Status,payload.d.1873.40,,
1873-56,OBC_DCCurrent,OBC_Status,payload.d.1873.56,,
1874-8,OBC_AC_Current,OBC_AC_Status,payload.d.1874.8,,
1874-24,OBC_AC_Voltage,OBC_AC_Status,payload.d.1874.24,,
1874-40,OBC_AC_CurrentLimit,OBC_AC_Status,payload.d.1874.40,,
1874-56,OBC_AC_NoLoadVoltage,OBC_AC_Status,payload.d.1874.56,,
1875-0,OBC_Session_type,OBC_SessionInfo,payload.d.1875.0,,
1876-0,OBC_PeriodicResponse_PDID,UDS_OBC_PeriodicResponse,payload.d.1876.0,,
1876-8,OBC_AppVersionMajor,UDS_OBC_PeriodicResponse,payload.d.1876.8,,
1876-16,OBC_AppVersionMinor,UDS_OBC_PeriodicResponse,payload.d.1876.16,,
1876-32,OBC_AppVersionRevision,UDS_OBC_PeriodicResponse,payload.d.1876.32,,
1880-0,OBC_Fault_DABTransf_Temp,OBC_FaultRegisters,payload.d.1880.0,,
1880-1,OBC_Fault_Batt_PosMaxCur,OBC_FaultRegisters,payload.d.1880.1,,
1880-2,OBC_Fault_Batt_NexMaxCur,OBC_FaultRegisters,payload.d.1880.2,,
1880-3,OBC_Fault_AC_Frequency,OBC_FaultRegisters,payload.d.1880.3,,
1880-8,OBC_Fault_ADCRange_BattVolt,OBC_FaultRegisters,payload.d.1880.8,,
1880-9,OBC_Fault_Temp_Inlet,OBC_FaultRegisters,payload.d.1880.9,,
1880-10,OBC_Fault_Temp_Discharge,OBC_FaultRegisters,payload.d.1880.10,,
1880-11,OBC_Fault_Temp_Rationality,OBC_FaultRegisters,payload.d.1880.11,,
1880-12,OBC_Fault_DAB_PhaseCur,OBC_FaultRegisters,payload.d.1880.12,,
1880-13,OBC_Fault_Batt_OutputCur,OBC_FaultRegisters,payload.d.1880.13,,
1880-14,OBC_Fault_AC_PhaseL1Cur,OBC_FaultRegisters,payload.d.1880.14,,
1880-15,OBC_Fault_AC_PhaseL2Cur,OBC_FaultRegisters,payload.d.1880.15,,
1880-16,OBC_Fault_GateDriver,OBC_FaultRegisters,payload.d.1880.16,,
1880-17,OBC_Fault_Batt_OVolt,OBC_FaultRegisters,payload.d.1880.17,,
1880-18,OBC_Fault_Batt_UVolt,OBC_FaultRegisters,payload.d.1880.18,,
1880-19,OBC_Fault_ADCRange_DCLinkVolt,OBC_FaultRegisters,payload.d.1880.19,,
1880-20,OBC_Fault_ADCRange_BattCur,OBC_FaultRegisters,payload.d.1880.20,,
1880-21,OBC_Fault_ADCRange_ACVolt,OBC_FaultRegisters,payload.d.1880.21,,
1880-22,OBC_Fault_ADCRange_ACL1Cur,OBC_FaultRegisters,payload.d.1880.22,,
1880-23,OBC_Fault_ADCRange_ACL2Cur,OBC_FaultRegisters,payload.d.1880.23,,
1880-24,OBC_Fault_DCLink_OVolt,OBC_FaultRegisters,payload.d.1880.24,,
1880-25,OBC_Fault_DCLink_UVolt,OBC_FaultRegisters,payload.d.1880.25,,
1880-26,OBC_Fault_AC_PosPhaseCur,OBC_FaultRegisters,payload.d.1880.26,,
1880-27,OBC_Fault_AC_NegPhaseCur,OBC_FaultRegisters,payload.d.1880.27,,
1880-28,OBC_Fault_DAB_PosPhaseCur,OBC_FaultRegisters,payload.d.1880.28,,
1880-29,OBC_Fault_DAB_NegPhaseCur,OBC_FaultRegisters,payload.d.1880.29,,
1880-30,OBC_Fault_DCLink_VoltMaxSetPoint,OBC_FaultRegisters,payload.d.1880.30,,
1880-31,OBC_Fault_DCLink_VoltMinSetPoint,OBC_FaultRegisters,payload.d.1880.31,,
1880-40,OBC_Fault_GateDAB_Top1UVolt,OBC_FaultRegisters,payload.d.1880.40,,
1880-41,OBC_Fault_GateDAB_Bottom1UVolt,OBC_FaultRegisters,payload.d.1880.41,,
1880-42,OBC_Fault_GateDAB_Top2UVolt,OBC_FaultRegisters,payload.d.1880.42,,
1880-43,OBC_Fault_GateDAB_Bottom2UVolt,OBC_FaultRegisters,payload.d.1880.43,,
1880-44,OBC_Fault_GateDAB_Top3UVolt,OBC_FaultRegisters,payload.d.1880.44,,
1880-45,OBC_Fault_GateDAB_Bottom3UVolt,OBC_FaultRegisters,payload.d.1880.45,,
1880-46,OBC_Fault_GateDAB_Top4UVolt,OBC_FaultRegisters,payload.d.1880.46,,
1880-47,OBC_Fault_GateDAB_Bottom4UVolt,OBC_FaultRegisters,payload.d.1880.47,,
1880-48,OBC_Fault_GateDAB_Top1Desat,OBC_FaultRegisters,payload.d.1880.48,,
1880-49,OBC_Fault_GateDAB_Bottom1DeSat,OBC_FaultRegisters,payload.d.1880.49,,
1880-50,OBC_Fault_GateDAB_Top2Desat,OBC_FaultRegisters,payload.d.1880.50,,
1880-51,OBC_Fault_GateDAB_Bottom2DeSat,OBC_FaultRegisters,payload.d.1880.51,,
1880-52,OBC_Fault_GateDAB_Top3Desat,OBC_FaultRegisters,payload.d.1880.52,,
1880-53,OBC_Fault_GateDAB_Bottom3DeSat,OBC_FaultRegisters,payload.d.1880.53,,
1880-54,OBC_Fault_GateDAB_Top4Desat,OBC_FaultRegisters,payload.d.1880.54,,
1880-55,OBC_Fault_GateDAB_Bottom4DeSat,OBC_FaultRegisters,payload.d.1880.55,,
1880-56,OBC_Fault_Gate_Top1Desat,OBC_FaultRegisters,payload.d.1880.56,,
1880-57,OBC_Fault_Gate_Bottom1DeSat,OBC_FaultRegisters,payload.d.1880.57,,
1880-58,OBC_Fault_Gate_Top2Desat,OBC_FaultRegisters,payload.d.1880.58,,
1880-59,OBC_Fault_Gate_Bottom2DeSat,OBC_FaultRegisters,payload.d.1880.59,,
1880-60,OBC_Fault_Gate_Top1UVolt,OBC_FaultRegisters,payload.d.1880.60,,
1880-61,OBC_Fault_Gate_Bottom1UVolt,OBC_FaultRegisters,payload.d.1880.61,,
1880-62,OBC_Fault_Gate_Top2UVolt,OBC_FaultRegisters,payload.d.1880.62,,
1880-63,OBC_Fault_Gate_Bottom2UVolt,OBC_FaultRegisters,payload.d.1880.63,,
gprs-rssi,rcvd_sig_strength,GPRS/GSM data,payload.d.gprs.rssi,,
gprs-mnc,mobile_network_code,GPRS/GSM data,payload.d.gprs.mnc,,
gprs-rat,radio_access_technology,GPRS/GSM data,payload.d.gprs.rat,,
gprs-mcc,mobile_country_code,GPRS/GSM data,payload.d.gprs.mcc,,
gprs-nrs,network_reg_status,GPRS/GSM data,payload.d.gprs.nrs,,
gprs-cid,cell_id,GPRS/GSM data,payload.d.gprs.cid,,
gprs-lac,location area code,GPRS/GSM data,payload.d.gprs.lac,,
gps-agps,A-GPS,GPS data,payload.d.gps.agps,,
gps-spd,Speed,GPS data,payload.d.gps.spd,,km/h
gps-gpsjamm,GPS Jamming,GPS data,payload.d.gps.gpsjamm,,
gps-sat,Satellites,GPS data,payload.d.gps.sat,,
gps-gpsfix,GPS fix,GPS data,payload.d.gps.gpsfix,,
gps-alt,Altitude,GPS data,payload.d.gps.alt,,m
gps-hdg,Heading,GPS data,payload.d.gps.hdg,,degrees
gps-v_mspd,Max_spd_valid,GPS data,payload.d.gps.v_mspd,,
gps-long,Longitude,GPS data,payload.d.gps.long,,decimal degrees
gps-glfix,GLONASS fix,GPS data,payload.d.gps.glfix,,
gps-pfix,Position Fix,GPS data,payload.d.gps.pfix,,
gps-trip1,Trip 1,GPS data,payload.d.gps.trip1,,
gps-trip2,Trip 2,GPS data,payload.d.gps.trip2,,
gps-v_spd,spd_valid,GPS data,payload.d.gps.v_spd,,
gps-max_spd,Max Speed,GPS data,payload.d.gps.max_spd,,km/h
gps-gpstime,GPS time,GPS data,payload.d.gps.gpstime,,
gps-cfix,Current Fix,GPS data,payload.d.gps.cfix,,
gps-lat,Latitude,GPS data,payload.d.gps.lat,,decimal degrees
a9-din6,din6,Aplicom A9 general data,payload.d.a9.din6,,
a9-din5,din5,Aplicom A9 general data,payload.d.a9.din5,,
a9-din4,din4,Aplicom A9 general data,payload.d.a9.din4,,
a9-din3,din3,Aplicom A9 general data,payload.d.a9.din3,,
a9-din2,din2,Aplicom A9 general data,payload.d.a9.din2,,
a9-din1,din1,Aplicom A9 general data,payload.d.a9.din1,,
a9-cnt,Snapshot Counter,Aplicom A9 general data,payload.d.a9.cnt,,
a9-pwr,supply_voltage,Aplicom A9 general data,payload.d.a9.pwr,,
a9-ad2,ad2,Aplicom A9 general data,payload.d.a9.ad2,,
a9-ad1,ad1,Aplicom A9 general data,payload.d.a9.ad1,,
a9-out2,ao2,Aplicom A9 general data,payload.d.a9.out2,,
a9-ad4,ad4,Aplicom A9 general data,payload.d.a9.ad4,,
a9-ign,ign,Aplicom A9 general data,payload.d.a9.ign,,
a9-ad3,ad3,Aplicom A9 general data,payload.d.a9.ad3,,
a9-bat,battery_voltage,Aplicom A9 general data,payload.d.a9.bat,,
a9-fb1,flag_b1,Aplicom A9 general data,payload.d.a9.fb1,,
a9-fb0,flag_b0,Aplicom A9 general data,payload.d.a9.fb0,,
a9-fb3,flag_b3,Aplicom A9 general data,payload.d.a9.fb3,,
a9-fb2,flag_b2,Aplicom A9 general data,payload.d.a9.fb2,,
a9-out1,ao1,Aplicom A9 general data,payload.d.a9.out1,,
a9-fb5,flag_b5,Aplicom A9 general data,payload.d.a9.fb5,,
a9-fb4,flag_b4,Aplicom A9 general data,payload.d.a9.fb4,,
a9-fb7,flag_b7,Aplicom A9 general data,payload.d.a9.fb7,,
a9-fb6,flag_b6,Aplicom A9 general data,payload.d.a9.fb6,,
1-1,Energy.Active.Import,Meter values,payload.d.1.1,,
2-1,item1,Modbus values,payload.d.2.1,,
2-2,L1 voltage,Modbus values,payload.d.2.2,,
2-3,L2 voltage,Modbus values,payload.d.2.3,,
2-4,L3 voltage,Modbus values,payload.d.2.4,,
2-5,Grid frequency,Modbus values,payload.d.2.5,,
2-6,item2,Modbus values,payload.d.2.6,,
2-7,L1 current,Modbus values,payload.d.2.7,,
2-8,L2 current,Modbus values,payload.d.2.8,,
2-9,L3 current,Modbus values,payload.d.2.9,,
2-10,Charge Power,Modbus values,payload.d.2.10,,
2-11,L1 power,Modbus values,payload.d.2.11,,
2-12,L2 power,Modbus values,payload.d.2.12,,
2-13,L3 power,Modbus values,payload.d.2.13,,
2-14,Actual voltage EV,Modbus values,payload.d.2.14,,
2-15,Actual current EV,Modbus values,payload.d.2.15,,
2-16,Maximum voltage EV,Modbus values,payload.d.2.16,,
2-17,Minimal voltage EV,Modbus values,payload.d.2.17,,
2-18,Maximum current EV,Modbus values,payload.d.2.18,,
2-19,Minimal current EV,Modbus values,payload.d.2.19,,
2-20,session_charge_energy,Modbus values,payload.d.2.20,,
2-21,insulation_resistance,Modbus values,payload.d.2.21,,
2-22,voltage_setpoint,Modbus values,payload.d.2.22,,
2-23,current_setpoint,Modbus values,payload.d.2.23,,
2-24,allowed_modes,Modbus values,payload.d.2.24,,
2-25,total_active_energy,Modbus values,payload.d.2.25,,
2-26,total_forward_active_energy,Modbus values,payload.d.2.26,,
2-27,total_backward_active_energy,Modbus values,payload.d.2.27,,
2-28,total_reactive_energy,Modbus values,payload.d.2.28,,
2-29,power_factor,Modbus values,payload.d.2.29,,
2-30,l1_power_factor,Modbus values,payload.d.2.30,,
2-31,l2_power_factor,Modbus values,payload.d.2.31,,
2-32,l3_power_factor,Modbus values,payload.d.2.32,,
2-33,t1_cabinet_analog,Modbus values,payload.d.2.33,,
2-34,t1_cabinet_digital,Modbus values,payload.d.2.34,,
2-35,t_power_unit,Modbus values,payload.d.2.35,,
2-36,humidity,Modbus values,payload.d.2.36,,
2-37,supply_voltage,Modbus values,payload.d.2.37,,
2-38,internal_12v_power_supply,Modbus values,payload.d.2.38,,
1-1,L1 current,L1 (A) values,payload.d.1.1,,A
1-2,L1 voltage,L1 (A) values,payload.d.1.2,,V
1-3,L1 active power,L1 (A) values,payload.d.1.3,,W
1-4,L1 apparent power,L1 (A) values,payload.d.1.4,,VA
1-5,L1 Power factor,L1 (A) values,payload.d.1.5,,
1-6,L1 frequency,L1 (A) values,payload.d.1.6,,Hz
1-7,L1 total active energy,L1 (A) values,payload.d.1.7,,Wh
1-8,L1 total active returned energy,L1 (A) values,payload.d.1.8,,Wh
2-1,L2 current,L2 (B) values,payload.d.2.1,,A
2-2,L2 voltage,L2 (B) values,payload.d.2.2,,V
2-3,L2 active power,L2 (B) values,payload.d.2.3,,W
2-4,L2 apparent power,L2 (B) values,payload.d.2.4,,VA
2-5,L2 Power factor,L2 (B) values,payload.d.2.5,,
2-6,L2 frequency,L2 (B) values,payload.d.2.6,,Hz
2-7,L2 total active energy,L2 (B) values,payload.d.2.7,,Wh
2-8,L3 total active returned energy,L2 (B) values,payload.d.2.8,,Wh
3-1,L3 current,L3 (C) values,payload.d.3.1,,A
3-2,L3 voltage,L3 (C) values,payload.d.3.2,,V
3-3,L3 active power,L3 (C) values,payload.d.3.3,,W
3-4,L3 apparent power,L3 (C) values,payload.d.3.4,,VA
3-5,L3 Power factor,L3 (C) values,payload.d.3.5,,
3-6,L3 frequency,L3 (C) values,payload.d.3.6,,Hz
3-7,L3 total active energy,L3 (C) values,payload.d.3.7,,Wh
3-8,L3 total active returned energy,L3 (C) values,payload.d.3.8,,Wh
4-1,N current,Total values,payload.d.4.1,,A
4-2,Total current,Total values,payload.d.4.2,,V
4-3,Total active power,Total values,payload.d.4.3,,W
4-4,Total apparent power,Total values,payload.d.4.4,,VA
4-5,Total active energy,Total values,payload.d.4.5,,Wh
4-6,Total active returned energy,Total values,payload.d.4.6,,Wh
1-1,L1 current,L1 (A) values,payload.d.1.1,,A
1-2,L1 voltage,L1 (A) values,payload.d.1.2,,V
1-3,L1 active power,L1 (A) values,payload.d.1.3,,W
1-4,L1 apparent power,L1 (A) values,payload.d.1.4,,VA
1-5,L1 Power factor,L1 (A) values,payload.d.1.5,,
1-6,L1 frequency,L1 (A) values,payload.d.1.6,,Hz
1-7,L1 total active energy,L1 (A) values,payload.d.1.7,,Wh
1-8,L1 total active returned energy,L1 (A) values,payload.d.1.8,,Wh
2-1,L2 current,L2 (B) values,payload.d.2.1,,A
2-2,L2 voltage,L2 (B) values,payload.d.2.2,,V
2-3,L2 active power,L2 (B) values,payload.d.2.3,,W
2-4,L2 apparent power,L2 (B) values,payload.d.2.4,,VA
2-5,L2 Power factor,L2 (B) values,payload.d.2.5,,
2-6,L2 frequency,L2 (B) values,payload.d.2.6,,Hz
2-7,L2 total active energy,L2 (B) values,payload.d.2.7,,Wh
2-8,L3 total active returned energy,L2 (B) values,payload.d.2.8,,Wh
3-1,L3 current,L3 (C) values,payload.d.3.1,,A
3-2,L3 voltage,L3 (C) values,payload.d.3.2,,V
3-3,L3 active power,L3 (C) values,payload.d.3.3,,W
3-4,L3 apparent power,L3 (C) values,payload.d.3.4,,VA
3-5,L3 Power factor,L3 (C) values,payload.d.3.5,,
3-6,L3 frequency,L3 (C) values,payload.d.3.6,,Hz
3-7,L3 total active energy,L3 (C) values,payload.d.3.7,,Wh
3-8,L3 total active returned energy,L3 (C) values,payload.d.3.8,,Wh
4-1,N current,Total values,payload.d.4.1,,A
4-2,Total current,Total values,payload.d.4.2,,V
4-3,Total active power,Total values,payload.d.4.3,,W
4-4,Total apparent power,Total values,payload.d.4.4,,VA
4-5,Total active energy,Total values,payload.d.4.5,,Wh
4-6,Total active returned energy,Total values,payload.d.4.6,,Wh
1-1,L1 current,L1 (A) values,payload.d.1.1,,A
1-2,L1 voltage,L1 (A) values,payload.d.1.2,,V
1-3,L1 active power,L1 (A) values,payload.d.1.3,,W
1-4,L1 apparent power,L1 (A) values,payload.d.1.4,,VA
1-5,L1 Power factor,L1 (A) values,payload.d.1.5,,
1-6,L1 frequency,L1 (A) values,payload.d.1.6,,Hz
1-7,L1 total active energy,L1 (A) values,payload.d.1.7,,Wh
1-8,L1 total active returned energy,L1 (A) values,payload.d.1.8,,Wh
2-1,L2 current,L2 (B) values,payload.d.2.1,,A
2-2,L2 voltage,L2 (B) values,payload.d.2.2,,V
2-3,L2 active power,L2 (B) values,payload.d.2.3,,W
2-4,L2 apparent power,L2 (B) values,payload.d.2.4,,VA
2-5,L2 Power factor,L2 (B) values,payload.d.2.5,,
2-6,L2 frequency,L2 (B) values,payload.d.2.6,,Hz
2-7,L2 total active energy,L2 (B) values,payload.d.2.7,,Wh
2-8,L3 total active returned energy,L2 (B) values,payload.d.2.8,,Wh
3-1,L3 current,L3 (C) values,payload.d.3.1,,A
3-2,L3 voltage,L3 (C) values,payload.d.3.2,,V
3-3,L3 active power,L3 (C) values,payload.d.3.3,,W
3-4,L3 apparent power,L3 (C) values,payload.d.3.4,,VA
3-5,L3 Power factor,L3 (C) values,payload.d.3.5,,
3-6,L3 frequency,L3 (C) values,payload.d.3.6,,Hz
3-7,L3 total active energy,L3 (C) values,payload.d.3.7,,Wh
3-8,L3 total active returned energy,L3 (C) values,payload.d.3.8,,Wh
4-1,N current,Total values,payload.d.4.1,,A
4-2,Total current,Total values,payload.d.4.2,,V
4-3,Total active power,Total values,payload.d.4.3,,W
4-4,Total apparent power,Total values,payload.d.4.4,,VA
4-5,Total active energy,Total values,payload.d.4.5,,Wh
4-6,Total active returned energy,Total values,payload.d.4.6,,Wh
1-1,L1 current,L1 (A) values,payload.d.1.1,,A
1-2,L1 voltage,L1 (A) values,payload.d.1.2,,V
1-3,L1 active power,L1 (A) values,payload.d.1.3,,W
1-4,L1 apparent power,L1 (A) values,payload.d.1.4,,VA
1-5,L1 Power factor,L1 (A) values,payload.d.1.5,,
1-6,L1 frequency,L1 (A) values,payload.d.1.6,,Hz
1-7,L1 total active energy,L1 (A) values,payload.d.1.7,,Wh
1-8,L1 total active returned energy,L1 (A) values,payload.d.1.8,,Wh
2-1,L2 current,L2 (B) values,payload.d.2.1,,A
2-2,L2 voltage,L2 (B) values,payload.d.2.2,,V
2-3,L2 active power,L2 (B) values,payload.d.2.3,,W
2-4,L2 apparent power,L2 (B) values,payload.d.2.4,,VA
2-5,L2 Power factor,L2 (B) values,payload.d.2.5,,
2-6,L2 frequency,L2 (B) values,payload.d.2.6,,Hz
2-7,L2 total active energy,L2 (B) values,payload.d.2.7,,Wh
2-8,L3 total active returned energy,L2 (B) values,payload.d.2.8,,Wh
3-1,L3 current,L3 (C) values,payload.d.3.1,,A
3-2,L3 voltage,L3 (C) values,payload.d.3.2,,V
3-3,L3 active power,L3 (C) values,payload.d.3.3,,W
3-4,L3 apparent power,L3 (C) values,payload.d.3.4,,VA
3-5,L3 Power factor,L3 (C) values,payload.d.3.5,,
3-6,L3 frequency,L3 (C) values,payload.d.3.6,,Hz
3-7,L3 total active energy,L3 (C) values,payload.d.3.7,,Wh
3-8,L3 total active returned energy,L3 (C) values,payload.d.3.8,,Wh
4-1,N current,Total values,payload.d.4.1,,A
4-2,Total current,Total values,payload.d.4.2,,V
4-3,Total active power,Total values,payload.d.4.3,,W
4-4,Total apparent power,Total values,payload.d.4.4,,VA
4-5,Total active energy,Total values,payload.d.4.5,,Wh
4-6,Total active returned energy,Total values,payload.d.4.6,,Wh
1-1,L1 current,L1 (A) values,payload.d.1.1,,A
1-2,L1 voltage,L1 (A) values,payload.d.1.2,,V
1-3,L1 active power,L1 (A) values,payload.d.1.3,,W
1-4,L1 apparent power,L1 (A) values,payload.d.1.4,,VA
1-5,L1 Power factor,L1 (A) values,payload.d.1.5,,
1-6,L1 frequency,L1 (A) values,payload.d.1.6,,Hz
1-7,L1 total active energy,L1 (A) values,payload.d.1.7,,Wh
1-8,L1 total active returned energy,L1 (A) values,payload.d.1.8,,Wh
2-1,L2 current,L2 (B) values,payload.d.2.1,,A
2-2,L2 voltage,L2 (B) values,payload.d.2.2,,V
2-3,L2 active power,L2 (B) values,payload.d.2.3,,W
2-4,L2 apparent power,L2 (B) values,payload.d.2.4,,VA
2-5,L2 Power factor,L2 (B) values,payload.d.2.5,,
2-6,L2 frequency,L2 (B) values,payload.d.2.6,,Hz
2-7,L2 total active energy,L2 (B) values,payload.d.2.7,,Wh
2-8,L3 total active returned energy,L2 (B) values,payload.d.2.8,,Wh
3-1,L3 current,L3 (C) values,payload.d.3.1,,A
3-2,L3 voltage,L3 (C) values,payload.d.3.2,,V
3-3,L3 active power,L3 (C) values,payload.d.3.3,,W
3-4,L3 apparent power,L3 (C) values,payload.d.3.4,,VA
3-5,L3 Power factor,L3 (C) values,payload.d.3.5,,
3-6,L3 frequency,L3 (C) values,payload.d.3.6,,Hz
3-7,L3 total active energy,L3 (C) values,payload.d.3.7,,Wh
3-8,L3 total active returned energy,L3 (C) values,payload.d.3.8,,Wh
4-1,N current,Total values,payload.d.4.1,,A
4-2,Total current,Total values,payload.d.4.2,,V
4-3,Total active power,Total values,payload.d.4.3,,W
4-4,Total apparent power,Total values,payload.d.4.4,,VA
4-5,Total active energy,Total values,payload.d.4.5,,Wh
4-6,Total active returned energy,Total values,payload.d.4.6,,Wh
1-1,L1 current,L1 (A) values,payload.d.1.1,,A
1-2,L1 voltage,L1 (A) values,payload.d.1.2,,V
1-3,L1 active power,L1 (A) values,payload.d.1.3,,W
1-4,L1 apparent power,L1 (A) values,payload.d.1.4,,VA
1-5,L1 Power factor,L1 (A) values,payload.d.1.5,,
1-6,L1 frequency,L1 (A) values,payload.d.1.6,,Hz
1-7,L1 total active energy,L1 (A) values,payload.d.1.7,,Wh
1-8,L1 total active returned energy,L1 (A) values,payload.d.1.8,,Wh
2-1,L2 current,L2 (B) values,payload.d.2.1,,A
2-2,L2 voltage,L2 (B) values,payload.d.2.2,,V
2-3,L2 active power,L2 (B) values,payload.d.2.3,,W
2-4,L2 apparent power,L2 (B) values,payload.d.2.4,,VA
2-5,L2 Power factor,L2 (B) values,payload.d.2.5,,
2-6,L2 frequency,L2 (B) values,payload.d.2.6,,Hz
2-7,L2 total active energy,L2 (B) values,payload.d.2.7,,Wh
2-8,L3 total active returned energy,L2 (B) values,payload.d.2.8,,Wh
3-1,L3 current,L3 (C) values,payload.d.3.1,,A
3-2,L3 voltage,L3 (C) values,payload.d.3.2,,V
3-3,L3 active power,L3 (C) values,payload.d.3.3,,W
3-4,L3 apparent power,L3 (C) values,payload.d.3.4,,VA
3-5,L3 Power factor,L3 (C) values,payload.d.3.5,,
3-6,L3 frequency,L3 (C) values,payload.d.3.6,,Hz
3-7,L3 total active energy,L3 (C) values,payload.d.3.7,,Wh
3-8,L3 total active returned energy,L3 (C) values,payload.d.3.8,,Wh
4-1,N current,Total values,payload.d.4.1,,A
4-2,Total current,Total values,payload.d.4.2,,V
4-3,Total active power,Total values,payload.d.4.3,,W
4-4,Total apparent power,Total values,payload.d.4.4,,VA
4-5,Total active energy,Total values,payload.d.4.5,,Wh
4-6,Total active returned energy,Total values,payload.d.4.6,,Wh
1-1,L1 current,L1 (A) values,payload.d.1.1,,A
1-2,L1 voltage,L1 (A) values,payload.d.1.2,,V
1-3,L1 active power,L1 (A) values,payload.d.1.3,,W
1-4,L1 apparent power,L1 (A) values,payload.d.1.4,,VA
1-5,L1 Power factor,L1 (A) values,payload.d.1.5,,
1-6,L1 frequency,L1 (A) values,payload.d.1.6,,Hz
1-7,L1 total active energy,L1 (A) values,payload.d.1.7,,Wh
1-8,L1 total active returned energy,L1 (A) values,payload.d.1.8,,Wh
2-1,L2 current,L2 (B) values,payload.d.2.1,,A
2-2,L2 voltage,L2 (B) values,payload.d.2.2,,V
2-3,L2 active power,L2 (B) values,payload.d.2.3,,W
2-4,L2 apparent power,L2 (B) values,payload.d.2.4,,VA
2-5,L2 Power factor,L2 (B) values,payload.d.2.5,,
2-6,L2 frequency,L2 (B) values,payload.d.2.6,,Hz
2-7,L2 total active energy,L2 (B) values,payload.d.2.7,,Wh
2-8,L3 total active returned energy,L2 (B) values,payload.d.2.8,,Wh
3-1,L3 current,L3 (C) values,payload.d.3.1,,A
3-2,L3 voltage,L3 (C) values,payload.d.3.2,,V
3-3,L3 active power,L3 (C) values,payload.d.3.3,,W
3-4,L3 apparent power,L3 (C) values,payload.d.3.4,,VA
3-5,L3 Power factor,L3 (C) values,payload.d.3.5,,
3-6,L3 frequency,L3 (C) values,payload.d.3.6,,Hz
